USER,COURSE_ID,SCORE
52091,ML0120EN,0.9828731898973628
52091,ML0120ENv2,0.9828731898973628
52091,ML0120ENv3,0.9828731898973628
85625,TMP0101EN,0.8894991799933215
85625,TA0105EN,0.6598288790738579
85625,BD0151EN,0.6304695243673109
108541,excourse22,0.6475015976638527
108541,excourse62,0.6475015976638527
109915,WA0103EN,0.6311528416041716
149690,TMP0101EN,0.8894991799933215
149690,TA0105EN,0.6598288790738579
149690,BD0151EN,0.6304695243673109
152320,WA0101EN,0.6311528416041716
161471,excourse22,0.6475015976638527
161471,excourse62,0.6475015976638527
179356,WA0103EN,0.6311528416041716
181124,DS0132EN,0.6689936080056725
203388,excourse22,0.6475015976638527
203388,excourse62,0.6475015976638527
220851,WA0103EN,0.6311528416041716
246282,excourse22,0.6475015976638527
246282,excourse62,0.6475015976638527
261571,WA0103EN,0.6311528416041716
277715,WA0103EN,0.6311528416041716
284008,TA0105,0.6598288790738579
296101,excourse22,0.6475015976638527
296101,excourse62,0.6475015976638527
306665,WA0103EN,0.6311528416041716
343800,excourse22,0.6475015976638527
343800,excourse62,0.6475015976638527
345064,excourse22,0.6475015976638527
345064,excourse62,0.6475015976638527
351320,WA0103EN,0.6311528416041716
362955,excourse22,0.6475015976638527
362955,excourse62,0.6475015976638527
373076,ML0120ENv2,1.0
373076,ML0120ENv3,1.0
373076,ML0122ENv1,0.9828731898973628
376785,WA0103EN,0.6311528416041716
399457,excourse22,0.6475015976638527
399457,excourse62,0.6475015976638527
403519,DS0110EN,0.7329409123199365
403519,excourse63,0.6945631057877047
403519,excourse65,0.638641451227374
406940,WA0103EN,0.6311528416041716
418401,excourse22,0.6475015976638527
418401,excourse62,0.6475015976638527
419414,WA0103EN,0.6311528416041716
422079,TMP0101EN,0.8894991799933215
422079,TA0105EN,0.6598288790738579
422079,BD0151EN,0.6304695243673109
428501,TMP0101EN,0.8894991799933215
428501,TA0105EN,0.6598288790738579
428501,BD0151EN,0.6304695243673109
428830,excourse22,0.6475015976638527
428830,excourse62,0.6475015976638527
440679,WA0103EN,0.6311528416041716
446388,excourse22,0.6475015976638527
446388,excourse62,0.6475015976638527
447524,excourse22,0.6475015976638527
447524,excourse62,0.6475015976638527
461049,TA0105,0.6598288790738579
476798,TA0105,0.6598288790738579
480186,excourse36,0.7397041774816828
480186,excourse23,0.7397041774816828
480186,excourse32,0.7220184676669504
480186,excourse38,0.6816378987999318
480186,excourse33,0.6645087922452757
480186,excourse09,0.6083303292403595
481019,WA0101EN,0.6311528416041716
483426,WA0101EN,0.6311528416041716
486201,excourse22,0.6475015976638527
486201,excourse62,0.6475015976638527
489692,WA0103EN,0.6311528416041716
503291,WA0103EN,0.6311528416041716
506734,WA0103EN,0.6311528416041716
511765,excourse22,0.6475015976638527
511765,excourse62,0.6475015976638527
514320,WA0103EN,0.6311528416041716
517197,WA0103EN,0.6311528416041716
536821,ML0122ENv3,0.7071067811865475
536821,excourse60,0.6155678409534919
542255,WA0103EN,0.6311528416041716
542454,WA0103EN,0.6311528416041716
544738,ML0120ENv2,1.0
544738,ML0120ENv3,1.0
544738,ML0122ENv1,0.9828731898973628
545870,excourse22,0.6475015976638527
545870,excourse62,0.6475015976638527
547966,WA0103EN,0.6311528416041716
550887,WA0103EN,0.6311528416041716
552288,DS0110EN,0.6040404496926219
556941,WA0103EN,0.6311528416041716
559369,WA0103EN,0.6311528416041716
573047,excourse22,0.6475015976638527
573047,excourse62,0.6475015976638527
574414,ML0122ENv3,0.7071067811865475
574414,excourse60,0.6155678409534919
576061,WA0103EN,0.6311528416041716
576397,excourse22,0.6475015976638527
576397,excourse62,0.6475015976638527
577001,WA0103EN,0.6311528416041716
577409,excourse22,0.6475015976638527
577409,excourse62,0.6475015976638527
578677,WA0103EN,0.6311528416041716
585654,WA0103EN,0.6311528416041716
591984,excourse22,0.6475015976638527
591984,excourse62,0.6475015976638527
607310,WA0103EN,0.6311528416041716
607999,TMP0101EN,0.8894991799933215
607999,TA0105EN,0.6598288790738579
607999,BD0151EN,0.6304695243673109
609064,excourse22,0.6475015976638527
609064,excourse62,0.6475015976638527
614638,WA0103EN,0.6311528416041716
615039,WA0103EN,0.6311528416041716
616284,WA0103EN,0.6311528416041716
620075,ML0120ENv2,1.0
620075,ML0120ENv3,1.0
620075,ML0122ENv1,0.9828731898973628
620994,WA0103EN,0.6311528416041716
621285,excourse22,0.6475015976638527
621285,excourse62,0.6475015976638527
628701,DS0110EN,0.6454972243679028
629108,excourse22,0.6475015976638527
629108,excourse62,0.6475015976638527
639271,WA0103EN,0.6311528416041716
641270,TMP0101EN,0.8894991799933215
641270,TA0105EN,0.6598288790738579
641270,BD0151EN,0.6304695243673109
642609,excourse22,0.6475015976638527
642609,excourse62,0.6475015976638527
643167,WA0103EN,0.6311528416041716
645459,WA0103EN,0.6311528416041716
646861,DS0110EN,0.7329409123199365
646861,excourse63,0.6945631057877047
646861,excourse65,0.638641451227374
646951,TMP0101EN,0.8894991799933215
646951,TA0105EN,0.6598288790738579
646951,BD0151EN,0.6304695243673109
647516,excourse22,0.6475015976638527
647516,excourse62,0.6475015976638527
655195,excourse22,0.6475015976638527
655195,excourse62,0.6475015976638527
660570,WA0103EN,0.6311528416041716
661906,WA0103EN,0.6311528416041716
663689,WA0103EN,0.6311528416041716
666015,WA0103EN,0.6311528416041716
666633,CC0103EN,0.7327907262791404
666633,excourse24,0.635802963637846
673206,ML0120ENv2,1.0
673206,ML0120ENv3,1.0
673206,ML0122ENv1,0.9828731898973628
679194,TMP0101EN,0.8894991799933215
679194,TA0105EN,0.6598288790738579
679194,BD0151EN,0.6304695243673109
681785,WA0103EN,0.6311528416041716
682652,TMP0101EN,0.8894991799933215
682652,TA0105EN,0.6598288790738579
682652,BD0151EN,0.6304695243673109
683043,excourse22,0.6475015976638527
683043,excourse62,0.6475015976638527
685905,TA0105,0.6598288790738579
686896,TMP0101EN,0.8894991799933215
686896,TA0105EN,0.6598288790738579
686896,BD0151EN,0.6304695243673109
687371,excourse22,0.6475015976638527
687371,excourse62,0.6475015976638527
690872,excourse22,0.6475015976638527
